"ลำดับ ","ชื่อบริษัทจัดหางาน (ไทย) ","ชื่อบริษัทจัดหางาน (อังกฤษ) ","ชื่อผู้รับอนุญาต (ไทย) ","ชื่อผู้รับอนุญาต (อังกฤษ) ",เลขที่ใบอนุญาต,เลขที่ใบอนุญาต (อังกฤษ),"ที่อยู่ (ไทย) ","ที่อยู่ (อังกฤษ) ","โทรศัพท์ ","แฟ็กซ์ ","อีเมล/เว็บไซต์ ","หมายเหตุ "
51,หมิงเซิ่ง อินเตอร์เนชั่นแนล เซอร์วิส จำกัด,"MINGSENG INTERNATIONAL MANPOWER SERVICE CO.,LTD.",นายจื๋อ-เหว่ย ชิว,Mr. Tzu-wei Chiu,ต.1101/2549,Tor 1101/2549,56/40 ซอยนวมินทร์ 70 แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10230,-,02-988-9280-1 / 02-988-9258,02-988-9259,[email],เพิกถอนตามคำสั่งนายทะเบียนจัดหางานกลางที่ 3/2568
52,แกรนด์ เบ็ตเตอร์ จำกัด,"GRAND BETTER MANPOWER CO.,LTD.",นางสาวลดาวรรณ เรืองแก้ว,Miss Ladawan Rueangkaeo,ต.1109/2550,Tor 1109/2550,1201/16 ซอยลาดพร้าว 94 (ปัญจมิตร) แขวงพลับพลา เขตวังทองหลาง กรุงเทพมหานคร 10310,"1201/16, Soi Ladprao 94 (Panjamit), Plubpla Sub-district, Wangthonglang District, Bangkok,","02-530-9903, 02-530-9906",-,-,-
53,สุวรรณภูมิ ฮิวแมน ซัพพลาย จำกัด,"SUVARNABHUMI HUMAN SUPPLY PLACEMENT CO.,LTD.",นายภูมิภัทร แซ่หลี่,Mr. Phumphat Saelee,ต.1113/2550,Tor 1113/2550,1/52 หมู่บ้านแฮปปี้แลนด์แกรนด์วิลล์ ซ.ลาดพร้าว 101 ซ.53 แขวงคลองจั่น เขตบางกะปิ กรุงเทพมหานคร 10240,"1/52 Soi Ladprao 101 Soi 53, Klongchan Sub-district, Bangkapi District, Bangkok,",02-348-0200-1,02-348-0202,[email],-
54,อุบลไทยเวลเดอร์ จำกัด,"UBONTHAI WELDER MANPOWER CO.,LTD.",นางกรุณา คณานิจกิจไพบูลย์,Mrs.Karuna Khananitkitphaibun,ต.1115/2551,Tor 1115/2551,28/8 หมู่ที่ 9 ตําบลคําขวาง อําเภอวารินชําราบ จังหวัดอุบลราชธานี 34190,"28/8 Mu 9, Khamkwang Sub-district, Warinchamrap District, Ubonratchatani Province","045-425-067, 097-9638953",045-268-199,-,-
55,ทรู โพซิชั่น จำกัด,"TRUE POSITION MANPOWER CO.,LTD.",นางวรรณพร ฉือ,Mrs.Wannaporn Hsu,ต.1117/2551,Tor 1117/2551,25 ซอยนาคนิวาส 25 ถนนนาคนิวาส แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,"25 Soi Nakniwat 25, Nakniwat Road, Ladprao Sub-district, Ladprao District, Bangkok,","02-932-5335-6, 0819386322",02-932-5300,-,-
56,เค.พี.ดับเบิลยู.อินเตอร์เนชั่นแนล เซอร์วิส จำกัด,"K.P.W.INTERNATIONAL MANPOWER SUPPLY & SERVICE CO.,LTD.",นางวาสนา สุวรรณราช,Mrs.Wassana Suvannarat,ต.1120/2551,Tor 1120/2551,70/19 หมู่ 7 ต.สุรศักดิ์ อ.ศรีราชา จ.ชลบุรี 20110,"70/19, Moo 7, Surasak Sub-district, Si Racha District, Chonburi Province,","[phone], [phone], [phone]",-,-,-
57,โอ อี เอ็ม โอเวอร์ซี จำกัด,"O E M OVERSEA MANPOWER CO.,LTD.",นางสาวสมหญิง แซ่เจียง,Miss Somying Saechiang,ต.1121/2551,Tor 1121/2551,"1462,1464 ถ.สุทธิสารวินิจฉัย แขวงดินแดง เขตดินแดง กรุงเทพมหานคร 10400","1462,1464 Sutthisarnwinitchai Road, Dindaeng Sub-district, Dindaeng District, Bangkok,",02-693-9224 - 5,02-693-6656,-,-
58,ไทนิชิ ยูโก จำกัด,"TAINICHI YUKO RECRUITMENT CO.,LTD.",นางวิไลพร ชคตระการ,Mrs. Vilaipon Chakhatrakan,ต.1128/2552,Tor 1128/2552,180/149 ถ.สุขุมวิท ม.5 ต.บ้านฉาง อ.บ้านฉาง จ.ระยอง 21130,"180/149 Moo 5, Sukumvit Road, Banchang Sub-district, Banchang District, Rayong Province,","[phone], [phone], [phone]",-,-,-
59,เจ.ไอ.เอ็น อินเตอร์เนชั่นแนล จำกัด,"J.I.N.INTERNATIONAL RECRUITMENT CO.,LTD.",นางจิณณ์พศิกา โพธิ์งาม,Mrs. Jinphasika Pho-ngarm,ต.1133/2552,Tor 1133/2552,209/91 ม.6 ซ.พงษ์เพชรพัฒนา ถ.งามวงค์วาน แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพมหานคร 10210,"209/91 Moo 6, Ngamwongwan Road, Thungsonghong Sub-district, Laksi District, Bangkok,",081-8679954,-,"[email], skype;jinphasika",-
60,เค.ซี.คิวบ์ จำกัด,"K.C. CUBE MANPOWER CO.,LTD.",นางสาวสาวิตรี แซ่ย่าง,Miss Sawittree Saeyang,ต.1134/2552,Tor 1134/2552,1213/371 ซ.ลาดพร้าว 94 (ปัญจมิตร) ถ.ลาดพร้าว เขตวังทองหลาง แขวงวังทองหลาง กรุงเทพมหานคร 10310,"1213/371 Soi Ladprao 94 (Panjamit), Ladprao Road, Wangthonglang Sub-district,",02-559-0919,02-559-0918,-,-
61,อุดร เอส.เค.เอ็ม.อินเตอร์เนชั่นแนล (2001) จำกัด,"UDON S.K.M.INTERNATIONAL (2001) MANPOWER CO.,LTD.",นางสาวพีรญา สมพงษ์,Miss Peeraya Sompong,ต.1140/2553,Tor 1140/2553,231/143 ถ.อุดรดุษฎี ต.หมากแข้ง อ.เมืองอุดรธานี จ.อุดรธานี 41000,"231/143 Udondusadi Road, Makkhaeng Sub-district, Muang Udonthani District, Udonthani Province,",042-324-587,-,-,-
62,อันเลอร์ เอ็กซ์เพรส จำกัด,"ANLER EXPRESS MANPOWER CO.,LTD.",นางสาวมยุรี แซ่ลี,Miss Mayura Sae-Lee,ต.1142/2553,Tor 1142/2553,1213/319 ซ.ลาดพร้าว 94 (ปัญจมิตร) ถ.ลาดพร้าว แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพมหานคร 10310,"1213/319 Soi Ladprao 94 (Phanjamith) Phlabphla Sub-district, Wangthonglang District, Bangkok,",02-559-2898,-,-,-
63,นอร์ทอีสท์ โอเวอร์ซี (ไทยแลนด์) จำกัด,"NORTHEAST OVERSEAS RECRUITMENT (THAILAND) CO.,LTD",นายธีระวุฒิ ธนภัทโรดม,Mr. Teerawut Tanapatrodom,ต.1151/2554,Tor 1151/2554,339/37 หมู่ที่ 14 ซอยบ้านเก่าจาน ถนนประชาสันติ ตำบลหมากแข้ง อำเภอเมืองอุดรธานี จังหวัดอุดรธานี 41000,"339/37 Moo. 14, Ban Kao Chan Alley, Prachasanti Road, Mak Khaeng Subdistrict, Mueang Udon Thani District, Udon Thani Province",042-249-393,042-249-394,-,-
64,เอฟ เอ็ม เอส เอ็นเตอร์ไพรส์ จำกัด,"F M S ENTERPRISE RECRUIMENT CO.,LTD.",นางกัณณรัตน์ กิจสมบูรณ์ชัย,Mrs. Kannarat Kitsomboonchai,ต.1153/2554,Tor 1153/2554,11/43 ซอยนวลจันทร์ 30 แขวงนวลจันทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10230,"11/43, Soi Nuan Chan 30, Nuan Chan Sub-district, Bueng Kum District, Bangkok,",02-946-2570,-,-,-
65,บี.เอ็ม.เอ็ม.บิลเลี่ยน จำกัด,"B.M.M.BILLION MANPOWER CO.,LTD.",นายสุรชัย วิริยสถาพรพงศ์,Mr. Surachai Wiriyasathapornpong,ต.1156/2554,Tor 1156/2554,8 ซ.นาคนิวาส 48 ถ.นาคนิวาส แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,"8, Soi Nakniwat 48, Nakniwat Road, Ladprao Sub-district, Ladprao District, Bangkok,","02-542-3875, 0850745522, 0878112668",-,-,-
66,ไทย ออลไรท์ คอนซัลแทนท์ แอนด์ ดีเวลอปเม้นท์ จำกัด,"THAI ALLRIGHT CONSULTANT & DEVELOPMENT MANPOWER CO.,LTD.",นางสาวเมสินนีนัทน์ ปกรณ์โกวิน,Miss Maysineenun Pakornkovin,ต.1157/2554,Tor 1157/2554,458 ถ.วัชรพล แขวงท่าแร้ง เขตบางเขน กรุงเทพมหานคร 10220,"458 Wacharaphol Road, Tharaeng Sub-district, Bangkhen District, Bangkok,","[phone], [phone]",-,-,-
67,ชินชัย อินเตอร์เนชั่นแนล จำกัด,"CHIN CHAI MANPOWER INTERNATIONAL CO., LTD.",นายชินวัฒน์ ใจกุศลสูงยิ่ง,Mr. Chinawat Jaikusolsoongying,ต.1161/2554,Tor 1161/2554,111/14 ซ.รามอินทรา 40 หมู่บ้านพรีเมี่ยมเพลส แขวงนวลจันทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10230,"111/14 Soi Ramintra 40, Premium Place Village, Nuanchan Sub-district, Buengkum District, Bangkok,",02-187-1114,-,-,-
68,บอร์เดอร์เลส ทาเล้นท์ โซลูชั่น จำกัด,"BORDERLESS TALENT SOLUTIONS RECRUITMENT COL., LTD",นายอัครชัย ต่อประดิษฐ์,Mr.Aukarachai Taupradist,ต.1162/2555,Tor 1162/2555,3 อาคารรัจนาการ ชั้น 25 ถนนสาทรใต้ แขวงยานนาวา เขตสาทร กรุงเทพมหานคร 10120,"3 Rajanakarn building 25th Floor, Sathon Tai Road, Yannawa Sub-district, Sathon District, Bangkok,","0 2036 5990, 084-2424922",-,-,-
69,เซาท์อีสทเอเซียเลเบอร์ จำกัด,"SOUTHEAST ASIA LABOUR RECRUITMENT CO., LTD.",นายปรเมษฐ์ พันธ์รัตนมงคล,Mr. Porameth Phanratanamongkol,ต. 1164/2555,Tor 1164/2555,27 ซอยคลองลำเจียก 41 ถนนประดิษฐ์มนูธรรม แขวงนวมินทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10240,"27 Soi Klonglumjeak 41, Praditmanutham Road, Nawamin Sub-district, Buengkum District, Bangkok,","064-5959241, 0 2101 3668",-,-,-
70,เถาหยวน จำกัด,"TAOYUAN MANPOWER CO.,LTD.",นายสำราญ จารุนันทพาณิชย์,Mr.Samran Jarunantapanich,ต.1166/2555,Tor 1166/2555,654/13 หมู่ 4 ถนนอุดร-ขอนแก่น ต.บ้านจั่น อ.เมืองอุดรธานี จ.อุดรธานี 41000,"654/13, Udon-Khonkaen Road, Moo 4, Banjan Sub-district, Mueng Udonthani District, Udonthani Province,","042-182698-9, 081-8196476",-,-,-
71,ต้าจี๋ บิสซิเนส จำกัด,"TA GEE BUSSINESS MANPOWER CO., LTD.",นายจิรภัทร จูบาง,Mr. Chiraphat Jubang,ต.1168/2555,Tor 1168/2555,73/1 หมู่ 9 ตําบลลำภู อำเภอเมืองหนองบัวลำภู จังหวัดหนองบัวลำภู 39000,"73/1 Moo 9, Lamphu Sub-district, Mueng Nongbualamphu District, Nongbualamphu Province,",042-360-599,-,-,-
72,เจวายที โปรเจคส์ จำกัด,"JYT PROJECTS RECRUITMENT CO., LTD.",นางคนัมพร ยุน,Mrs. Karnumporn Yoon,ต.1170/2555,Tor 1170/2555,460 ชั้นที่ 1 ซอยโชคชัยจงจำเริญ ถนนพระราม 3 แขวงบางโพงพาง เขตยานนาวา กรุงเทพมหานคร 10120,"460 1st Floor, Soi Chockchaijongchamroen, Rama 3 Road, Bangpongpang Sub-district,","02-2945095-7, 081-9123394",-,-,-
73,ไทย นิปปอน เทรนนิ่ง จำกัด,"THAI NIPPON TRAINING RECRUITMENT CO., LTD.",นายกสิณ นทีสถิตย์ธาร,Mr. kasin Nateesathittarn,ต.1171/2555,Tor 1171/2555,502/225 ถนนเตชะตุงคะ แขวงสีกัน เขตดอนเมือง กรุงเทพมหานคร 10210,"502/225, Techatungka Road, Seekan Sub-district, Donmuang District, Bangkok,",089-9909544,-,-,-
74,เวิลด์ แม็ป จำกัด,"WORLD MAP RECRUITMENT CO., LTD.",นางเบญจรงค์ สุระพันธ์,Mrs. Benjarong Surapun,ต.1172/2555,Tor 1172/2555,290/200 ซอยลาดพร้าว 84 (สังคมสงเคราะห์ใต้ 1) แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพมหานคร,"290/200 Soi Lat Phrao 84 (Sangkhom Songkhro Tai 1), Wang Thonglang Subdistrict, Wang Thonglang District, Bangkok","081-9588951, 02-1939036",-,-,-
75,ไทย เจแปน บิสซิเนส เน็ทเวิร์ค จำกัด,"THAI JAPAN BUSINESS NETWORK MANPOWER CO.,LTD.",นางสาวธนภร น้อยเขียว,Miss Tanaphon Noikhieo,ต.1184/2557,Tor 1184/2557,53 อาคารศิวาเทล ชั้น 12 ห้อง 1205 ถนนวิทยุ แขวงลุมพินี เขตปทุมวัน กรุงเทพมหานคร 10330,"53, Sivatel Building, 12th Floor, Room 1205, Wittayu Road, Lumpini Sub-district, Patumwan District, Bangkok,","02-2539520-1, 092-2464855",-,-,-
76,เอส.พี.ที. บิ๊กวัน อินเตอร์เนชั่นแนล จำกัด,"S.P.T. BIGONE INTERNATIONAL MANOPWER CO.,LTD.",นายธนโชติ เสรีรัตนากร,Mr. Thanachot Sereerattanakorn,ต.1185/2557,Tor 1185/2557,60/309 ซอยรามอินทรา 40 แยก 33-5 แขวงนวลจันทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10230,"60/309, Soi Ramintra 40 Yaek 33-5, Nuanchan Sub-district, Buengkum District, Bangkok,",081-9312428,-,-,-
77,เอเชียอินเตอร์เนชั่นแนลเน็ตเวิร์ค จำกัด,"ASIA INTERNATIONAL NETWORK MANPOWER CO.,LTD.",นางสาวมยุรี จินา,Miss Mayuree Jina,ต.1186/2558,Tor 1186/2558,293/1 หมู่ที่ 15 ตําบลนางแล อำเภอเมืองเชียงราย จังหวัดเชียงราย 57100,"293/1, Moo 15, Nang-Lae Sub-district, Muang Chiangrai District, Chiangrai","053-175799, 053-209997, 087-1788568",-,-,-
78,เถาหยวน ไต้หวัน จำกัด,"THAOYUAN TAIWAN MANPOWER CO.,LTD.",ว่าที่ ร.ต.หญิง เจนจิตตรา ทูลมาลย์,Acting Sublt. Chenchittra Thunman,ต.1187/2558,Tor 1187/2558,"990,998 ห้องเลขที่ SH106/1-4, SH107/1-4, SH108/1-4 ถนนมิตรภาพ-หนองคาย ตําบลในเมือง อําเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000","990,998 Room SH106/1-4, SH107/1-4, SH108/1-4 Mittrapap-Nongkhai Road, Nai Mueang Sub-district,",063-5466636,-,-,-
79,เอ็ม ดับบลิว แกรนด์ จำกัด,"M W GRAND MANPOWER CO.,LTD.",นางสาวหยิ่งหง แซ่เกา,Miss Yinghong Saekao,ต.1188/2558,Tor 1188/2558,1/117 ซอยลาดพร้าว 101 ซอย 42 แยก 9 แขวงคลองจั่น เขตบางกะปิ กรุงเทพมหานคร 10240,"1/117 Soi Ladphrao 101 Soi 42 Yek 9, Klongchan Sub-district, Bangkapi District, Bangkok,","02-0068294, 081-8684911",-,-,-
80,มีเดีย โกลเด้น อินเตอร์เนชั่นแนล จำกัด,"MEDIA GOLDEN INTERNATIONAL RECRUITMENT CO.,LTD.",นางสาวรินรดา ดีพลา,Miss Rinrada Deephla,ต.1190/2558,Tor 1190/2558,7/188 ถนนกาญจนาภิเษก แขวงคันนายาว เขตคันนายาว กรุงเทพมหานคร 10230,"7/188, Kanchanaphisek Road, Khannayao Sub-district, Khannayao District, Bangkok,","[phone], [phone]",-,-,-
81,เอ บี ซี ไทย-เจแปน จำกัด,"A B C THAI-JAPAN RECRUITMENT CO.,LTD.",นายบุญหลง คำสมุทร,Mr.Boonrong Kumsamut,ต.1195/2559,Tor 1195/2559,92/37 หมู่ที่ 9 ตําบลสันทราย อำเภอเมืองเชียงราย จังหวัดเชียงราย 57000,"92/37 Mu 9, Sansai Sub-district, Muang Chiangrai District, Chiangrai Province",052-023531,-,-,-
82,ยู.ไอ จำกัด,"U. I RECRUITMENT CO., LTD.",นางสาววรัญญา ภิญโญ,Miss Waranya Phinyo,ต.1196/2559,Tor 1196/2559,120/132 ถนนบ้านเหล่า ตําบลหมากแข้ง อำเภอเมืองอุดรธานี จังหวัดอุดรธานี 41000,"120/132 Banlaq Road, Makkhang Sub-district, Muang Udonthani District, Udonthani Province",042-221-588,-,-,-
83,พีแอนด์ พีดีวีลอปเม้นท์ จำกัด,"P & P DEVELOPMENT MANPOWER CO., LTD.",นางสาวปราณี วรรณเอก,Miss Pranee Wanna-eg,ต. 1197/2559,Tor 1197/2559,2 ซอยพหลโยธิน 63 แยก 2-1 แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพมหานคร 10220,"2, Soi Phahonyothin 63, Yaek 2-1, Anusawari Sub-district, Bangkhen District, Bangkok,","02 061-2179, 097 018-6022",-,-,-
84,เอพี โกลบอล จำกัด,"AP GLOBAL RECRUITMENT CO.,LTD.",นายอาทิตย์ พลภักดี,Mr. Arthit Ponpukdee,ต.1198/2559,Tor 1198/2559,22 ซอยทุ่งเศรษฐี แยก 6 แขวงดอกไม้ เขตประเวศ กรุงเทพมหานคร,"22 Soi Thung Setthi, Intersection 6, Dokmai Subdistrict, Prawet District, Bangkok","[phone], [phone]",-,-,-
85," ฮิวแมน ดิจิคร้าฟท์ (ไทยแลนด์) จำกัด","HUMAN DIGICRAFT MANPOWER (THAILAND) CO., LTD.",นายวิวัฒน์ วงศ์วราวิภัทร์,Mr. Wiwat Wongwarawipat,ต.1199/2559,Tor 1199/2559,39 ห้องเลขที่ 204 ชั้นที่ 2 ถนนสุขุมวิท 71 แขวงพระโขนงเหนือ เขตวัฒนา กรุงเทพมหานคร 10110,"39 2nd Floor, Room 204, Sukhimvit 71 Road Phakanongnue Sub-district, Wattana District, Bangkok,",02-261-2277-8,-,-,-
86,ธนากร บราเธอร์ จำกัด,"THANAKORN BROTHER MANPOWER CO., LTD.",นางหทัยกุล ธรรมขันธ์,Mrs. Hathaikul Thammakhan,ต. 1200/2559,Tor 1200/2559,287/3 หมู่ที่ 5 ตําบลหนองกอมเกาะ อำเภอเมืองหนองคาย จังหวัดหนองคาย 43000,"287/3 Moo. 5, Nong Kom Ko Subdistrict, Mueang Nong Khai District, Nong Khai Province",042-464570,-,-,-
87,ไทย กรุ๊ปกรีน จำกัด,"THAI GROUP GREEN MANPOWER CO.,LTD.",นางสาวสายฝน เพ็งเขียว,Miss Saifon Phengkhieo,ต.1204/2560,Tor 1204/2560,88/35 ถนนกัลปพฤกษ์ แขวงบางแค เขตบางแค กรุงเทพมหานคร 10160,"88/35 Kanlapaphuek Road, Bangkhae Sub-district, Bangkhae District, Bangkok,","02-4088499, 081-7743472",-,-,-
88,เจ เวิร์ค จำกัด,"J WORK RECRUITMENT CO.,LTD.",นายอภิชาติ แดงบัว,Mr.Apichat Dangbuav,ต.1206/2560,Tor 1206/2560,32/7 ถนนเชียงใหม่-ลำปาง ตําบลช้างเผือก อำเภอเมืองเชียงใหม่ จังหวัดเชียงใหม่,"32/7, Chiangmai-Lampang Road, Changpheuak Sub-district, Mueang Chiangmai District, Chiangmai Province",-,-,-,
89,เอ็นเอ บางกอก จำกัด,"NA BANGKOK RECRUITMENT CO.,LTD.",นายพีรภัทร ศรีสุขา,Mr. Peerapat Srisukha,ต.1208/2560,Tor 1208/2560,"622 ห้องเลขที่ 212 อาคารเอ็มโพเรียม ชั้น 21/1,7-8 ถนนสุขุมวิท แขวงคลองตัน เขตคลองเตย กรุงเทพมหานคร 10110","622 Room 212, Emporium Tower, 21/1,7-8 Floor, Sukhumvit Road, Klongton Sub-district, Klongtoey District, Bangkok,","02-664-8881 ต่อ 2212, 082-3082038",-,-,-
90,ซิน สตาร์ โอเวอร์ซี จำกัด,"XIN STAR OVERSEA RECRUITMENT CO.,LTD.",นายชัยเจริญ โชติประดับ,Mr. Chaicharoen Chotpradab,ต.1209/2560,Tor 1209/2560,111/92 ซอยรามอินทรา 40 แขวงนวลจันทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10230,"111/92 Soi Ramintra 40, Nuanchan Sub-district, Buengkum District, Bangkok,","086-3168190, 02-0056886",-,-,-
91,เอ็ม ที เวิร์ค จำกัด,"M T WORK MANPOWER CO.,LTD.",นางสาวเมทิกา ธนศิาสุขทวี,Miss Methika Tanisasukthavee,ต.1210/2560,Tor 1210/2560,298/3-4 ซอยรุ่งเรือง แขวงสามเสนนอก เขตห้วยขวาง กรุงเทพมหานคร,"298/3-4 Soi Rungrueang, Samsennok Sub-district, Huay-Khwang District, Bangkok,",02-0626475,-,-,-
92,ไท่ เม่ย ห่าว จำกัด,"TAI MEI HAO RECRUITMENT CO.,LTD",นายรชานนท์ แซ่จาง,Mr.Ratchanon Saechang,ต.1211/2561,Tor 1211/2561,525/45 ซอยลาดพร้าว 126 (กรัณฑ์พร) แขวงพลับพลา เขตวังทองหลาง กรุงเทพมหานคร 10310,"525/45 Soi Lat Phrao 126(Garnpon) Plubpla Sub-district, Wangthonglang District, Bangkok,","081-8697642, 02-1650392",-,-,-
93,ซากุระ เค.พี. จำกัด,"SAKURA K.P.MANPOWER CO.,LTD",นางสาวพิมพ์ชญา จิระวิวัฒน์กุล,Miss Pimchaya Jirawiwatkul,ต.1212/2561,Tor 1212/2561,349 ถนนช่างอากาศอุทิศ แขวงดอนเมือง เขตดอนเมือง กรุงเทพมหานคร 10210,"349 Changarkadutid Road, Donmaung Sub-district, Donmaung District, Bangkok,",084-9612521,-,-,-
94,เทพส์ 2018 จำกัด,"THEP 2018 RECRUITMENT CO.,LTD",นางณธร ฉัตรรัตนเวช,Mrs.Natorn Chatrattanawech,ต.1213/2561,Tor 1213/2561,3 ซอยนภาลัย 11 แขวงบางนาใต้ เขตบางนา กรุงเทพมหานคร 10260,"3 Soi Napalai 11, South Bangna Sub-district, Bangna District, Bangkok,","02-116-8408, 081-5487117",-,-,-
95," บิ๊กวัน อุดร จำกัด","TNC LABOURS MANPOWER CO., LTD",นายชัยศิริ เสรีรัตนากร,Mr.Chaisiri Serirattanakorn,ต.1214/2561,,588/8 หมู่บ้าน บ้านเลื่อม หมู่ที่ 1 ถนนรอบเมือง ตําบลบ้านเลื่อม อำเภอเมืองอุดรธานี จังหวัดอุดรธานี,"588/8 Ban Lueam Village, Moo. 1, Round Town Road, Ban Lueam Subdistrict, Mueang Udon Thani District, Udon Thani Province",081-931-2428,-,-,ชื่อบริษัทอังกฤษในแหล่งข้อมูลดูไม่ตรงกับชื่อบริษัทไทย
96,อุดรเวิลด์บริดจ์ อินเตอร์เนชั่นแนล จำกัด,"UDON WORLDBRIDGE INTERNATIONAL MANPOWER CO., LTD.",นายศรัณญ์ วิสารทกุล,Mr.Saran Visaratakul,ต.1215/2561,Tor 1215/2561,231/181 ถนนอุดรดุษฎี ตําบลหมากแข้ง อำเภอเมืองอุดรธานี จังหวัดอุดรธานี,"231/181 Udondusadi Road, Makkhaeng Sub-district, Muang Udonthani District, Udonthani Province","080-3151199, 042-115586",-,-,-
97,ฮิดะ ฮิคารุ จำกัด,"HIDA HIKARU RECRUITMENT CO.,LTD.",นายธวัชชัย สุขเสาร์,Mr.Tawatchai Suksao,ต.1217/2561,Tor 1217/2561,188/1 หมู่ที่ 9 ตําบลโป่งงาม อำเภอแม่สาย จังหวัดเชียงราย 57130,"188/1 Moo 9, Pongngam Sub-district, Maesai District, Chingrai Province","094-5595921, 0926498291",-,-,-
98,เอเชีย ไทย โอเวอร์ซี จำกัด,"ASIA THAI OVERSEA RECRUITMENT CO.,LTD.",นางสาวสมปอง พาเบ้า,Miss. Sompong Phabao,ต.1218/2561,Tor 1218/2561,78/203 ซอยพระยาสุเรนทร์ 19 แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510,"78/203, Soi Phraya Suren 19, Bang Chan Sub-district, Khlong Sam Wa District, Bangkok",089-6747259,-,-,-
99,ไทยนิจิ จินไซซัพพอร์ท จำกัด,"THAI NICHI JINZAI SUPPORT RECRUITMENT CO.,LTD.",นางพิชญ์สิณี โตพิบูล,Mrs.Pisinee Tobhibul,ต.1219/2562,Tor 1219/2562,4 ซอยอุดมสุข 14 แขวงบางนาเหนือ เขตบางนา กรุงเทพมหานคร 10260,"4, Soi Udomsuk 14, Bangna Nua Sub-district, Bangna District, Bangkok","091-6971333, 084-6596428",-,-,-
100," อี.พี.เอ. อินเตอร์เนชั่นแนล จำกัด","E.P.A. INTERNATIONAL RECRUITMENT CO.,LTD.",นายสหรัฐ หาญเจริญ,Mr.Saharat Harncharoen,ต.1222/2562,Tor 1222/2562,46/202 ถนนนวลจันทร์ แขวงนวลจันทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10230,-,"098-2895518, 093-5656417",-,-,-
101,ไทย นิปปอน เฟลโลชิป จำกัด,"THAI NIPPON FELLOWSHIP RECRUITMENT CO., LTD.",นายดาวฤทธิ์ ทองนิ่ม,Mr.Daorit Thongnim,ต.1223/2562,Tor 1223/2562,2 อาคารจัสมิน ชั้นที่ 12 ซอยประสานมิตร (สุขุมวิท 23) ถนนสุขุมวิท แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพมหานคร 10110,"2, Jasmine Building, 12th Floor, Soi Prasarnmitr (Sukhumvit23), Sukhumvit Road, North Klongtoey Sub-district, Watthana District, Bangkok",061-5419451,-,-,-
102,ทีเจ กรุ๊ป 2019 (ประเทศไทย) จำกัด,"TJ GROUP 2019 MANPOWER (THAILAND) CO.,LTD.",นายชัยโรจน์ ชัยเกียรติยศ,Mr.Chaiyaroj Chaikiattiyos,ต.1226/2562,Tor 1226/2562,648/1-2 หมู่บ้าน บ้านนาเมือง หมู่ที่ 2 ตําบลไร่น้อย อำเภอเมืองอุบลราชธานี จังหวัดอุบลราชธานี 34000,"648/1-2 Bannarmueng Village, Moo 2, Rainoy Sub-district, Muang Ubon Ratchathani District, Ubon Ratchathani Province",045-240042,-,-,-
103,โนโซมิ จำกัด,"NOZOMI MANPOWER CO.,LTD.",นายอภิชย์ รักไพฑูรย์,Mr.Apitch Rukpaitoon,ต.1228/2562,Tor 1228/2562,23 ซอยงามวงศ์วาน 23 แยก 23 แขวงบางกระสอ อำเภอเมืองนนทบุรี จังหวัดนนทบุรี 11000,"23, Soi Ngarmwongwan 23 Yeak 23, Bangkrasor Sub-district, Muang Nonthaburi District, Nonthaburi Province",088-9525635,-,-,-
104,ไดชิน จำกัด,"DAISHIN MANPOWER CO.,LTD.",นายสุทน คำแสน,Mr.Suthon Khamsaen,ต.1229/2562,Tor 1229/2562,555/152 อาคารฟิฟธ์อเวนิว หมู่ที่ 2 ตําบลหนองจ๊อม อำเภอสันทราย จังหวัดเชียงใหม่ 50210,"555/152 Fifth Avenue, Moo 2, Nongchom Sub-district, Sansai District, Chiangmai Province",064-3514531,-,-,-
