"ลำดับ ","ชื่อบริษัทจัดหางาน (ไทย) ","ชื่อบริษัทจัดหางาน (อังกฤษ) ","ชื่อผู้รับอนุญาต (ไทย) ","ชื่อผู้รับอนุญาต (อังกฤษ) ",เลขที่ใบอนุญาต,เลขที่ใบอนุญาต (อังกฤษ),"ที่อยู่ (ไทย) ","ที่อยู่ (อังกฤษ) ","โทรศัพท์ ","แฟ็กซ์ ","อีเมล/เว็บไซต์ ","หมายเหตุ "
105,เอสทีเอ็นพี จำกัด,"STNP RECRUITMENT AGENCY CO.,LTD.",นายศิริเดช ไกลถิ่น,Mr.Siridet Klaithin,ต.1230/2563,Tor 1230/2563,31/26 หมู่ที่ 3 ตําบลรอบเวียง อำเภอเมืองเชียงราย จังหวัดเชียงราย 57000,"31/26 Moo 3, Robwiang Sub-district, Mueang Chiangrai District, Chiangrai Province","081-9528869, 097-9186986",-,-,-
106,มิตร เอ็นจิเนีย คอนสตรัคชั่น จำกัด,"MIT ENGINEER CONSTRUCTION MANPOWER CO.,LTD.",นางชญานันท์ สุขเมือง,Mrs.Chayanan Sukmuang,ต.1233/2563,Tor 1233/2563,131/11 หมู่ที่ 4 ตําบลมะขามคู่ อำเภอนิคมพัฒนา จังหวัดระยอง 21180,"131/11 Moo 4, Makhamkhu Sub-district, Nikomphatthana District, Rayong Province","038-029693, 033-650393, 096-6872355",-,-,-
107,จินไซ (ไทยแลนด์) จำกัด,"JINZAI RECRUITMENT (THAILAND) CO.,LTD.",นางปุณณาสา โทดะ,Mrs.Punnarsa Toda,ต.1235/2564,Tor 1235/2564,1 อาคารวสุ 1 ห้องเลขที่ 1503 ชั้นที่ 15 ซอยสุขุมวิท 25 แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพมหานคร 10110,"1 Vasu1 Building, Unit 1503, Level 15, Soi Sukhumvit25, Klongtoey Nuea Sub - District, Wattana District, Bangkok,","026617200, 0811337433",-,-,-
108,พาโซนา โอเวอร์ซี (ไทยแลนด์) จำกัด,"PASONA OVERSEA RECRUITMENT (THAILAND) CO.,LTD.",นางสาวธรรศธร วงศ์สัจจา,Miss Thassatorn Wongsajja,ต.1236/2564,Tor 1236/2564,98 อาคารสาทรสแควร์ออฟฟิศทาวเวอร์ ชั้น 37 ห้องเลขที่ 3757 ถนนสาทรเหนือ แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10500,"98 Sathorn Square Office Tower, 37 th Floor, Room No.3757, North Sathorn Road,",081-8182915,-,-,-
109,ซันโกลด์ เทรดดิ้ง จำกัด,"SUN GOLD TRADING MANPOWER CO.,LTD.",นายธนเสฏฐ์ ศรีภูษิตต์,Mr.Thanaset Sriphukit,ต.1239/2565,Tor 1239/2565,123/5 หมู่ที่ 7 ตําบลมะเริง อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000,"123/5 Moo 7, Maroeng Sub-district, Muang Nakhonratchasima District, Nakhonratchasima Province,","085-8568676, 044-008388",-,-,เพิกถอนตามคำสั่งนายทะเบียนจัดหางานกลางที่ 2/2568
110,ฟูล แท้งค์ส เจพี จำกัด,"FULL THANKS JP MANPOWER CO.,LTD.",นางสาวจันทร์เพ็ญ ผาชา,Miss Junphen Phacha,ต.1240/2565,Tor 1240/2565,"1605,1607 ชั้น 1 ซอยลาดพร้าว 94 (ปัญจมิตร) แขวงพลับพลา เขตวังทองหลาง กรุงเทพมหานคร 10310","1605,1607 1st floor , Soi Ladprao 94 (Panjamit), Plubpla Sub-district, Wangthonglang District, Bangkok",081-8193819,-,-,-
111,มีทเจแปน จำกัด,"MEET JAPAN RECRUITMENT CO.,LTD.",นางสาวอลิศรา ตั้งอยู่สวัสดิ์,Miss Alisara Thungyoosawat,ต.1242/2565,Tor 1242/2565,15 ชั้นที่ 2 ห้อง A ซอยสุขุมวิท 67 (ศรีจันทร์) แขวงพระโขนงเหนือ เขตวัฒนา กรุงเทพมหานคร 10110,"5 2nd Floor, A Room , Soi Sukhumvit 67 (Srichan) Phakanongnu Subdistrict Wattana District Bangkok 10110",0 2001 1165,-,www.meetjapan.org,-
112," เอ็นซี โกลบอลเอ็นเตอร์ไพรส์ จำกัด","NC GLOBAL ENTERPRISE MANPOWER CO.,LTD.",นางสาวณชจันทร์ ภูริวรางคกูล,Miss Nachajan Purivarangkhakul,ต.1245/2565,Tor 1245/2565,356/1 หมู่ที่ 4 ตําบลท่าสุด อำเภอเมืองเชียงราย จังหวัดเชียงราย 57100,"356/1 Moo 4, Thasud Sub-district, Mueang Chiangrai District, Chiangrai Province,","0898528446, 0638793549",-,-,-
113," เอชทูโอ แคเรียร์ (ไทยแลนด์) จำกัด","H2O CAREER MANPOWER (THAILAND) CO.,LTD.",นางสุชีรา เพียแก้ว,Mrs.Sucheera Piakaew,ต.1246/2565,Tor 1246/2565,333/208 ชั้นที่ 1 หมู่ที่ 11 ตําบลโนนผึ้ง อำเภอวารินชําราบ จังหวัดอุบลราชธานี 34190,-,081-1505565,-,-,-
114," อธิชล เอส อินเตอร์เนชั่นแนล จำกัด","ATHICHOL S INTERNATIONAL PLACEMENT CO.,LTD.",นางสาวอธิชล ศิริเมือง,Miss Athichol SiriMuang,ต.1248/2565,Tor 1248/2565,116/2 ชั้นที่ 1 ซอยรามอินทรา 23 แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพมหานคร 10220,"116/2 1stFloor, Soi 23 Ramintra Rd, Anusawaree Sub-district, Bangkhen District, Bangkok,","063-2686261, 089-1074141",-,-,-
115," เมดโค้ช เฮลท์แคร์ อินเตอร์เนชั่นแนล จำกัด","MEDCOACH HEAL THCARE INTERNATIONAL RECRUITMENT CO.,LTD.",นางสาวอัจฉรา ศรีสดใส,Miss Atchara Srisodsai,ต.1249/2565,Tor 1249/2565,34 อาคารซีพี ทาวเวอร์ 3 ห้องเลขที่ บี304 ถนนพญาไท แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,"34 C.P. Tower 3 Room B304 , Phayathai Rd., Thung Phaya Thai Sub-district, Ratchathevee District, Bangkok,",088-2351419,-,-,-
116," เอส1968 จำกัด","S1968 MANPOWER CO.,LTD.",นายสุชาติ จันทราลักษณ์,Mr.Suchat Chantralak,ต.1250/2565,Tor 1250/2565,16 ซอยศรีบูรพา 16 ถนนศรีบูรพา แขวงคลองจั่น เขตบางกะปิ กรุงเทพมหานคร,-,"0818219995, 035908799",-,-,-
117," ตากาต จำกัด","TAQAT MANPOWER CO.,LTD.",นายสมเพชร วัฒนะทรัพย์,Mr.Somphet Watthanasap,ต.1253/2566,Tor 1253/2566,420/26 ถนนช้างคลาน ตําบลช้างคลาน อำเภอเมืองเชียงใหม่ จังหวัดเชียงใหม่ 50100,"420/26 Changklan Road, Changklan Sub-district, Muang Chiangmai District, Chiangmai Province",083-2529997,-,-,-
118," เอเอ ริชเชส จำกัด","AA RICHES MANPOWER CO.,LTD.",นางสาวอัญชลี สิทธิขันแก้ว,Miss Anchalee Sittikunkeaw,ต.1254/2566,Tor 1254/2566,69/5 หมู่ที่ 12 ถนนหนองบัว ตําบลรอบเวียง อำเภอเมืองเชียงราย จังหวัดเชียงราย 57000,"69/5 Moo 12 Nong Bua Road, Rob Wiang Sub-district, Mueang District, Chiang Rai Province",094-6615398,-,-,-
119," จิรกิตติ จำกัด","JIRKITTI MANPOWER CO.,LTD.",นายธนยศ อิ่มอำไภย,Mr.Thanayot Imamphai,ต.1256/2566,Tor 1256/2566,16/98-99 ซอยเทียนทะเล 20 ถนนบางขุนเทียน-ชายทะเล แขวงแสมดำ เขตบางขุนเทียน กรุงเทพมหานคร 10150,"16/98-99 Soi ThianThalay 20, Bangkhunthian-Chaithalay Road Samaedam Sub-district, Bangkhunthian District, Bangkok,","098-5928782, 061-5595952, 099-4964111",-,-,-
120," อ.บ.ไทย จำกัด","A.B.THAI COMMUNE PLACEMENT CO.,LTD.",นายประยูร ไชยรส,-,ต.1259/2566,Tor 1259/2566,9 ซอยบูรพาใน 1 ถนนบูรพาใน ตําบลในเมือง อำเภอเมืองอุบลราชธานี จังหวัดอุบลราชธานี 34000,"9 Soi Burapha Nai 1, Burapha Nai Road, Nai Mueang Sub-district, Mueang Ubon Ratchathani District,",080-0083818,-,-,-
121," ดับเบิ้ลยู อินเตอร์เนชั่นแนล 2020 จำกัด","W INTERNATIONAL 2020 MANPOWER CO.,LTD.",นายชลวิท อภิรัตน์มนตรี,Mr. Chonlavit Apiratmontree,ต.1260/2566,Tor 1260/2566,143 หมู่ที่ 5 ตําบลคําน้ำแซบ อำเภอวารินชําราบ จังหวัดอุบลราชธานี 34190,"143 Moo 5, Khamnamsaeb Sub-district, Warinchamrab District, Ubon Ratchathani Province,","085-4799583, 097-9638953",-,-,-
122," แกรนด์ เถาหยวนไต้หวัน จำกัด","GRAND TAOYUAN TAIWAN MANPOWER CO.,LTD.",นางสาวดาราวดี ทูลมาลย์,Miss Darawadee Toonmarn,ต.1262/2566,Tor 1262/2566,"999/189,999/190,999/191 หมู่ที่ 12 ตําบลเมืองเก่า อำเภอเมืองขอนแก่น จังหวัดขอนแก่น 40000",-,080-1281548,-,-,-
123," แกรนดิโอส บิสเนส จำกัด","GRANDIOSE BUSINESS MANPOWER CO.,LTD.",นางสาวนุจิรา กัว,Miss Nutjira Kuo,ต.1263/2566,Tor 1263/2566,460 ถนนวัชรพล แขวงท่าแร้ง เขตบางเขน กรุงเทพมหานคร 10220,"460 Wacharaphol Road, Tharaeng Sub-district, Bangkhen District, Bangkok",0-2949-8876,-,-,-
124," เอสเอ็นซีเอส เวิร์ค กรุ๊ป จำกัด","SNCS WORK GROUP MANPOWER CO.,LTD.",นางสาวพิมวิดา ศิริขวัญ,-,ต.1264/2566,Tor 1264/2566,158/17 หมู่บ้าน สบาย สบาย หมู่ที่ 3 ตําบลคลองสวนพลู อำเภอพระนครศรีอยุธยา จังหวัดพระนครศรีอยุธยา 13000,"158/17 Sabai-Sabai Village, Moo 3, Khlong Suan Phlu Sub-district, Phra Nakhon Si Ayutthaya District, Phra Nakhon Si Ayutthaya Province",062-5166639,-,-,-
125," โก เวิร์คเกอร์ จำกัด","GOOWORKER MANPOWER CO.,LTD.",นางสาววรินรัตน์ อัศวทวีโชคชัย,Miss Walinlat Assawathaweechokechai,ต.1265/2566,Tor 1265/2566,2 ชั้นที่ 2 บี ซอยปุณณวิถี 31 ถนนสุขุมวิท 101 แขวงบางจาก เขตพระโขนง กรุงเทพมหานคร 10260,"2 , 2nd B Floor, Sio Punnavithi 31 , Sukhumvit 101 Road, Bangjak Sub-district, Phrakhanong District, Bangkok",02-7305622-23,-,-,-
126," อัล-ตักวา เอ็นเตอร์ไพรซ์ จำกัด","AL-TAKVA ENTERPRISE RECRUITMENT CO.,LTD.",นายธัชเวชช์ วันแอเลาะ,Mr. Thatchawech Wanaeloh,ต.1266/2566,Tor 1266/2566,132 ซอยรามคำแหง 26/1 ถนนรามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร 10240,"132 Soi Ramkhamheang Road , Huamark Sub-district,",064-5245556,-,-,-
127," พีอาร์ทีอาร์ โกลบอล จำกัด","PRTR GLOBAL RECRUITMENT CO.,LTD.",นางสาวบงกช พัชรภัค,Miss Bongkoch Pathcharapak,ต.1267/2566,Tor 1267/2566,2034/81 อาคารอิตัลไทย ทาวเวอร์ ชั้นที่ 18 ถนนเพชรบุรีตัดใหม่ แขวงบางกะปิ เขตห้วยขวาง กรุงเทพมหานคร 10310,"2034/81 Ital-Thai Tower, 18 th Floor, New Petchburi Road, Bangkapi Sub-district, Huaykwang District, Bangkok",02-7610000,-,-,-
128," ไทย แจแปน แฟมิลี่ จำกัด","THAI JAPAN FAMILY RECRUITMENT CO.,LTD.",นางชนิดาภา ลิปิโรจนพงศ์,Mrs. Chanidhapa Lipirotjanapong,ต.1268/2566,Tor 1268/2566,380/110 ซอยสันนิบาตเทศบาล แขวงจันทรเกษม เขตจตุจักร กรุงเทพมหานคร 10900,"380/110 Soi.Sannibat Thesaban , Chan Kasem Subdistrict, Chatuchak District, Bangkok 10900",092-7493947,-,-,-
129," เอเชียโก จำกัด","ASIA GO MANPOWER CO.,LTD.",นายมรกต พิเศษสุนทร,Mr. Morakot Pisetsuntorn,ต.1269/2566,Tor 1269/2566,99/9 หมู่ที่ 3 ตําบลกระเบื้องใหญ่ อำเภอพิมาย จังหวัดนครราชสีมา,"99/9 Moo 3, Krabueng Yai Sub-district, Phimai District, Nakhonratchasima Province","089-5555612, 081-8165205",-,-,-
130," เอ.เอ.เอ็ม.เอส. จำกัด","A.A.M.S. RECRUITMENT CO.,LTD.",นายกำจร พะลายะสุต,Mr. Gamjorn Bhalayasuta,ต.1270/2566,Tor 1270/2566,8/2 ชั้น 6 ถนนคอนแวนต์ แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10500,"8/2, 6th Floor, Convent Road, Silom Sub-district, Bangrak District, Bangkok, 10500",02-6355097,-,-,-
131," เอส เอ็น เวิลด์ อินเตอร์เนชั่นแนล จำกัด","S N WORLD INTERNATIONAL MANPOWER CO.,LTD.",นางนภัทธ สมพงษ์,Mrs. Napat Somphong,ต.1271/2566,Tor 1271/2566,231/74 ถนนอุดรดุษฎี ตําบลหมากแข้ง อำเภอเมืองอุดรธานี จังหวัดอุดรธานี 41000,"231/74 Udondusadee Road, Makkhaeng Sub-district, Mueang Udonthani District, Udonthani Province","042-324587, 088-1298118",-,-,-
132," เอพีไอ ดีเวลลอปเม้นท์ จำกัด","API DEVELOPMENT MANPOWER CO.,LTD.",นางสาวจุฬารัตน์ เจริญทรัพย์,Miss Jurarat Charoensap,ต.1272/2566,Tor 1272/2566,210 ซอยรังสิต-นครนายก 52 ตําบลประชาธิปัตย์ อำเภอธัญบุรี จังหวัดปทุมธานี 12130,"210 Soi Rangsit-Nakornnayok 52, Prachathipat Sub-district, Thanyaburi District, Pathum Thani Province",02-0886389,-,-,-
133," ซีซีที ซัคเซส จำกัด","CCT SUCCESS RECRUITMENT CO.,LTD.",นายศุภณัฐ แซ่หลี่,Mr. Suphanat Saelee,ต.1274/2567,Tor 1274/2567,111/48 ซอยรามอินทรา 40 แขวงนวลจันทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10230,"111/48, Soi Ramintra 40, Nuanchan Sub-district, Buengkum District, Bangkok,","02-1214918, 081-6273588",-,-,-
134," อัล-กาวาเดอร์ จำกัด","AL-KAWADER RECRUITMENT CO.,LTD.",นายต่วนอิสกันดาร์ ดาโต๊ะมูลียอ,Mr. Tuan Iskandar Dato'mulia,ต.1275/2567,Tor 1275/2567,556 ซอยพัฒนาการ 44 แขวงพัฒนาการ เขตสวนหลวง กรุงเทพมหานคร 10250,"556 Soi Phattanakarn 44, Phattanakarn Sub-district, Suanluang District, Bangkok,","02-5900185, 097-3922998",-,-,-
135," บิสโก้ 2024 จำกัด","BISCO PLACEMENT 2024 CO.,LTD.",นายประวิทย์ สมจิตร,Mr. Pravit Somchit,ต.1276/2567,Tor 1276/2567,387 ซอยอ่อนนุช 39 แขวงพัฒนาการ เขตสวนหลวง กรุงเทพมหานคร 10250,"387, Soi Onnut 39, Pattanakarn Sub-district, Suanluang District, Bangkok,",081-8284331,-,-,-
136," เวิร์ค อินเตอร์เนชั่นแนล18 จำกัด","WORK INTERNATIONAL18 MANPOWER CO.,LTD.",นางสาววรัชยา มาผาบ,Miss Waratchaya Maphap,ต.1277/2567,Tor 1277/2567,64/2 หมู่ที่ 15 ตําบลสันปูเลย อำเภอดอยสะเก็ด จังหวัดเชียงใหม่ 50220,"64/2 Moo 15, Sanpulieo Sub-district, Doisaket District, Chiangmai Province",098-2854492,-,-,-
137," วัน ทีเจ จำกัด","ONE TJ RECRUITMENT CO.,LTD.",นางสาวกฤษณา กอสุระ,Miss Kridsana Kosura,ต.1278/2567,Tor 1278/2567,174/14 ถนนจิตรบํารุง ตําบลในเมือง อำเภอเมืองสุรินทร์ จังหวัดสุรินทร์ 32000,"174/14 Jitbamrung Road, Nai Mueang Sub-district, Mueang Surin District, Surin Province",093-1109297,-,-,-
138," ซีพีพี48 กรุ๊ป จำกัด","CPP48 GROUP MANPOWER CO.,LTD.",นายศุภชัย ศุภวัชรโยธิน,Mr. Suphachai Suphawatcharayothin,ต.1279/2567,Tor 1279/2567,188/40 หมู่ที่ 7 ตําบลไชยสถาน อำเภอสารภี จังหวัดเชียงใหม่ 50140,"188/40 Moo 7, Chaiyasathan Sub-district, Saraphi District, Chiangmai Province","081-3048048, 086-4492242",-,-,-
139," มีร่าห์ บิซิซิเนส กรุ๊ป จำกัด","MEERAH BUSINESS GROUP MANPOWER CO.,LTD.",นางสาวภาวิณี เก้านพรัตน์,Miss Phavinee Kaonopparat,ต.1280/2567,Tor 1280/2567,108/8 ซอยประเสริฐมนูกิจ 29 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,"108/8, Soi Prasertmanukit 29, Latphrao Sub-district, Latphrao District, Bangkok,",086-3899094,-,-,-
140," ทาเล้นท์สเฟียร์ โซลูชั่น จำกัด","TALENTSPHERE SOLUTION MANPOWER CO.,LTD.",นายสุพจน์ อารยะประยูร,Mr. Supoj Arayaprayoon,ต.1281/2567,Tor 1281/2567,82/37 ถนนเหล่านาดี ตําบลในเมือง อำเภอเมืองขอนแก่น จังหวัดขอนแก่น 40000,"82/37 Laonadee Road, Nai Mueang Sub-district, Mueang KhonKaen District, KhonKaen Province","094-9758772, 086-0916776",-,-,-
141," เอ็มพล็อท จำกัด","EMPLOT MANPOWER CO.,LTD.",นายพันธ์พล ลออพันธ์พล,Mr. Phanphon Laorphanphon,ต.1282/2567,Tor 1282/2567,32/4 ซอยบางนา-ตราด 56 แขวงบางนาใต้ เขตบางนา กรุงเทพมหานคร 10260,"32/4 Soi Bangna-Trad 56, Bangnatai Sub-district, Bangna District, Bangkok,",02-1253569,-,[email] / www.emplot.work,-
142," เอสซีเอ็ม เทรนนิ่ง จำกัด","SCM TRAINING RECRUITMENT CO.,LTD.",นางสาวสุทธินันท์ มณีหล่อสวัสดิ์,Miss Suttinun Maneelorsawas,ต.1283/2567,Tor 1283/2567,211/3 ถนนรัชดาภิเษก แขวงรัชดาภิเษก เขตดินแดง กรุงเทพมหานคร 10400,"211/3 Ratchadapisek Road, Ratchadapisek Sub-district, Din Daeng District, Bangkok,",081-6856656,-,-,-
143," เบสท์ คิงด้อม อินเตอร์กรุ๊ป จำกัด","BEST KINGDOM INTERGROUP MANPOWER CO.,LTD.",นางสาวเขมินทรา วสุธรพีร,Miss Khemintha Wasuthornpeera,ต.1285/2567,Tor 1285/2567,299/30 หมู่บ้าน บริติช วิลเลจ ซอยแจ้งวัฒนะ 10 อินเตอร์กรุ๊ป แยก 9-1-8 (มีสุข 4/1) แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพมหานคร,"299/30 British Village, Soi Chaengwattana 10 Intersection 9-1-8 (Mi Suk 4/1) , Thung Song Hong Sub-district, Lak Si District, Bangkok",082-6481546,-,-,-
144," เจี่ยง แซม จำกัด","CHIANG SAM RECRUITMENT CO.,LTD.",นางสาวประภาพร เจี่ยง,Miss Prapaporn Chiang,ต.1286/2567,Tor 1286/2567,188/89 ซอยลาดพร้าว 84 (สังคมสงเคราะห์ใต้ 1) แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพมหานคร 10310,"188/89 Soi Lat phrao 84 (Sangkhom songkhrotai 1), Wang Thonglang Sub-district, Wang Thonglang",084-8067168,-,-,-
145," สิริรินทร์ อินเตอร์เนชั่นแนล (ไทยแลนด์) จำกัด","SIRIRIN INTERNATIONAL RECRUITMENT (THAILAND) CO.,LTD.",นางสาวสิริรินทร์ แซ่จาง,Miss Siririn Saechang,ต.1287/2567,Tor 1287/2567,169/21 หมู่บ้าน ชวนชื่นซิตี้ วัชรพล-รามอินทรา ซอยคู้บอน 27 แยก 11 แขวงท่าแร้ง เขตบางเขน กรุงเทพมหานคร 10220,"169/21 Chuan Chuen City Village Watcharaphol-Ramintra, Soi Khubon 27 Intersection 11, Tharaeng Sub-district, Bangkhen District, Bangkok,",065-5736588,-,-,-
146," แกรนด์ เซอร์วิส ซัพพลาย จำกัด","GRAND SERVICE SUPPLY RECRUITMENT CO.,LTD.",นายสุทัศน์ อัศวคีรี,Mr.Suthat Aksawakhiri,ต.1288/2567,Tor 1288/2567,119/207 ซอยนวมินทร์ 101 แขวงนวมินทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10240,"119/207 Soi Nawamin 101, Nawamin Sub-district, Bueng Kum District, Bangkok",02-9307214,-,-,-
147," โอเอส ครอส บอร์เดอร์ จำกัด","OS CROSS BORDER RECRUITMENT CO.,LTD.",นางณราวดี ยิ่งทนดี,Mrs.Narawadee Yingthondee,ต.1289/2568,Tor 1289/2568,111/45 หมู่บ้าน อมตะเซ็นเตอร์ หมู่ที่ 6 ตําบลดอนหัวฬ่อ อำเภอเมืองชลบุรี จังหวัดชลบุรี,"111/45 Amata Center Village Moo 6, Donhualo Sub-district, Mueang Chonburi District, Chonburi Province",082-7824846,-,-,-
148," เอ็นเจ เอเจนซี่ เชียงใหม่ จำกัด","NJ AGENCY CHIANGMAI RECRUITMENT CO.,LTD.",นาง ภาวิณี ฤทธิศักดิ์ชลเดช,Mrs. Pawinee Rittisakchonladet,ต.1290/2568,Tor 1290/2568,130/3 ถนนระแกง ตําบลช้างคลาน อำเภอเมืองเชียงใหม่ จังหวัดเชียงใหม่,-,085-8455739,-,-,-
149," บิ๊กวัน ซัพพลาย จำกัด","BIG ONE SUPPLY MANPOWER CO.,LTD.",นางสาวณฐพร เสรีรัตนากร,Miss Nathaporn Serirattanakon,ต.1291/2568,Tor 1291/2568,256/23 ถนนยมราช ตําบลในเมือง อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000,"256/23 Yommarat Road, Nai Mueang Subdistrict, Mueang Nakhon Ratchasima District, Nakhon Ratchasima Province 30000",044-003464,-,-,-
150," เอ็น.ไอ.ที แมนเพาเวอร์ (ไทยแลนด์) จำกัด","N.I.T MANPOWER (THAILAND) CO.,LTD.",นางสาวณิชาภัทร แก้วกาญจนดิษฐ,Miss Nichaphat Kaewkarnjanaditt,ต.1293/2568,Tor 1293/2568,12 ซอยนาคนิวาส 25 ถนนนาคนิวาส แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,"12 Soi Nakniwat 25, Nakniwat Road, Lat Phrao Subdistrict, Lat Phrao District, Bangkok 10230",090-9919535,-,-,-
151," การีมี คอนแทรคติ้ง จำกัด","KARIMI CONTRACTING MANPOWER CO.,LTD.",นางสาวสาน่า จีลานิ,Miss SANA GILANI,ต.1294/2568,Tor 1294/2568,60/347 ซอยรามอินทรา 42 แยก 4 แขวงนวลจันทร์ เขตบึงกุ่ม กรุงเทพมหานคร 10230,"60/347 Soi Ram Intra 42, Yaek 4, Nawamin Subdistrict, Bueng Kum District, Bangkok 10230",029664954-5,-,-,-
152," วิสดอม ออฟ เวิร์ค จำกัด","KARIMI CONTRACTING MANPOWER CO.,LTD.",นางสาว กัญญพัชร์ สินสิริภัทร,Miss KANYAPAT SINSIRIPAT,ต.1295/2568,Tor 1295/2568,408 ถนนประชาอุทิศ แขวงห้วยขวาง เขตห้วยขวาง กรุงเทพมหานคร 10310,"408 Pracha Uthit Road, Huai Khwang Subdistrict, Huai Khwang District, Bangkok 10310",094-4294564,-,-,"ชื่อบริษัทอังกฤษในแหล่งข้อมูล (KARIMI CONTRACTING MANPOWER CO.,LTD.) ดูไม่ตรงกับชื่อบริษัทไทย"
153," วี ดรากอน (ชัยภูมิ) จำกัด","V.DRAGON (CHAIYAPHUM) RECRUITMENT CO.,LTD.",นายดนุสรณ์ เหมาเพชร์,Mr.DANUSON MAOPHET,ต.1296/2568,Tor 1296/2568,120-121 หมู่ที่ 12 ตําบลในเมือง อำเภอเมืองชัยภูมิ จังหวัดชัยภูมิ 36000,"120-121 Moo. 12, Nai Mueang Subdistrict, Mueang Chaiyaphum District, Chaiyaphum Province",081-6317133,-,-,-
154," วี.ดรากอน (อุดรธานี ) จำกัด","V.DRAGON (UDONTHANI) RECRUITMENT CO.,LTD.",นางสาวพิราภรณ์ สิงห์เสนา,Miss.Piraporn singsena,ต.1297/2568,Tor 1297/2568,246/2 หมู่ที่ 7 ซอยบ้านเก่าหน้อย ตําบลหมากแข้ง อำเภอเมืองอุดรธานี จังหวัดอุดรธานี,"246/2 Moo. 7, Soi Ban Kao Noi , Mak Khaeng Subdistrict, Mueang Udon Thani District, Udon Thani Province",081-6317131,-,-,-
155," ไอ แอม คอนสตรัคชั่น แอนด์ ซัพพลาย จำกัด","I AM CONSTRUCTION AND SUPPLY RECRUITMENT CO.,LTD.",นายสุรพันธ์ กล่อมแก้ว,Mr.Surapan Klomkaew,ต.1298/2568,Tor 1298/2568,222/151 หมู่ที่ 7 ตําบลพลูตาหลวง อำเภอสัตหีบ จังหวัดชลบุรี 20180,"222/151 Moo. 7, Plutaluang Subdistrict, Sattahip District, Chonburi Province 20180",088-2041423,-,-,-
156," วินเนอร์96 เมเนจเม้นท์ จำกัด","WINNER96 MANAGEMENT MANPOWER CO.,LTD.",นางพัชราภา ลี,Mrs.PATCHARAPA LEE,ต.1299/2568,Tor 1299/2568,170/124 หมู่ที่ 3 ถนนพระยาสัจจา ตําบลเสม็ด อำเภอเมืองชลบุรี จังหวัดชลบุรี,"170/124 Moo. 3, Phraya Satta Road, Samet Subdistrict, Mueang Chonburi District,",064-9607917,-,-,-
157," เซฟกรุ๊ป 2024 จำกัด",SAFE GROUP 2024,นางสุกัญญา บุญต่าย,Mrs.SUKANYA BUNTAI,ต.1300/2568,Tor 1300/2568,232 ซอยอรุณอมรินทร์ 30 ถนนอรุณอมรินทร์ แขวงบางยี่ขัน เขตบางพลัด กรุงเทพมหานคร,"232 Soi Arun Amarin 30, Arun Amarin Road, Bang Yi Khan Subdistrict, Bang Phlat District, Bangkok",086-3035470,-,-,-
158," พีพีแอล ควอลิตี้ สตาฟ จำกัด","PPL QUALITY STAFF RECRUITMENT CO.,LTD.",นางสาวนัดดา ส่งแสงโปร่งมณี,Miss Nadda Songsangprongmanee,ต.1301/2568,Tor 1301/2568,22/1 ชั้น 3 ซอยบางบอน 5 ซอย 5 แขวงบางบอนเหนือ เขตบางบอน กรุงเทพมหานคร,"22/1, 3rd Floor, Soi Bang Bon 5, Soi 5, Bang Bon Nuea Subdistrict, Bang Bon District, Bangkok",064-1424626,-,-,-
159," บีเจซี เวิร์ค คอนเน็กซ์ จำกัด","BJC WORK CONNEXT PLACEMENT CO.,LTD",นางสาว จรรยา ไชยวงศ์,Miss Janya Chaiwong,ต.1302/2568,Tor 1302/2568,267 ซอยอินทราภรณ์ แขวงพลับพลา เขตวังทองหลาง กรุงเทพมหานคร 10310,-,098-8169895,-,-,-